No;Date;Average;Max;Max
74;14/03/2020;150;180;126
75;15/03/2020;150;194;120
76;16/03/2020;155;210;128
77;17/03/2020;155;210;110
78;18/03/2020;155;212;115
79;19/03/2020;152;218;108
80;20/03/2020;159;230;120
81;21/03/2020;159;222;124
82;22/03/2020;162;217;126
83;23/03/2020;157;206;120
84;24/03/2020;152;192;120
85;25/03/2020;159;190;125
86;26/03/2020;156;184;126
87;27/03/2020;150;172;124
88;28/03/2020;150;175;131
89;29/03/2020;148;190;122
90;30/03/2020;149;186;120
91;31/03/2020;146;190;109
92;01/04/2020;146;203;102
93;02/04/2020;152;204;108
94;03/04/2020;151;214;110
95;04/04/2020;153;215;110
96;05/04/2020;154;218;114
97;06/04/2020;158;220;106
98;07/04/2020;158;217;118
99;08/04/2020;155;200;118
100;09/04/2020;156;180;115
101;10/04/2020;160;200;124
102;11/04/2020;160;210;126
103;12/04/2020;152;210;112
104;13/04/2020;157;223;110
105;14/04/2020;159;220;110
106;15/04/2020;161;232;110
107;16/04/2020;163;230;116
108;17/04/2020;156;214;108
109;18/04/2020;153;210;120
110;19/04/2020;148;204;116
111;20/04/2020;150;194;126
112;21/04/2020;152;186;122
113;22/04/2020;149;169;126
114;23/04/2020;151;176;124
115;24/04/2020;153;194;122
116;25/04/2020;155;205;114
117;26/04/2020;159;220;118
118;27/04/2020;171;240;120
119;28/04/2020;178;232;132
120;29/04/2020;169;230;124
121;30/04/2020;168;228;126
122;01/05/2020;166;230;124
123;02/05/2020;177;238;136
124;03/05/2020;159;218;120
125;04/05/2020;161;219;130
126;05/05/2020;160;210;132
127;06/05/2020;160;192;130
128;07/05/2020;155;188;122
129;08/05/2020;156;212;110
130;09/05/2020;148;224;98
131;10/05/2020;148;230;96
132;11/05/2020;152;236;96
133;12/05/2020;151;234;100
134;13/05/2020;154;234;100
135;14/05/2020;153;228;98
136;15/05/2020;153;225;100
137;16/05/2020;152;220;106
138;17/05/2020;151;210;105
139;18/05/2020;148;200;112
140;19/05/2020;147;183;120
141;20/05/2020;154;182;122
142;21/05/2020;146;186;108
143;22/05/2020;146;196;100
144;23/05/2020;147;210;98
145;24/05/2020;145;218;98
146;25/05/2020;150;227;100
147;26/05/2020;149;230;96
148;27/05/2020;149;221;98
149;28/05/2020;145;222;96
150;29/05/2020;151;222;98
151;30/05/2020;154;218;106
152;31/05/2020;155;220;110
153;01/06/2020;153;210;118
154;02/06/2020;152;196;120
155;03/06/2020;158;194;120
156;04/06/2020;160;197;120
157;05/06/2020;162;218;110
158;06/06/2020;155;221;102
159;07/06/2020;154;240;98
160;08/06/2020;162;246;93
161;09/06/2020;160;236;93
162;10/06/2020;158;230;95
163;11/06/2020;158;231;95
164;12/06/2020;152;222;110
165;13/06/2020;159;221;114
166;14/06/2020;148;212;110
167;15/06/2020;152;206;116
168;16/06/2020;151;183;118
169;17/06/2020;159;190;120
170;18/06/2020;156;196;107
171;19/06/2020;160;208;118
172;20/06/2020;154;210;105
173;21/06/2020;156;226;100
174;22/06/2020;163;238;100
175;23/06/2020;167;242;110
176;24/06/2020;170;238;118
177;25/06/2020;163;236;107
178;26/06/2020;163;230;113
179;27/06/2020;157;220;114
180;28/06/2020;154;213;119
181;29/06/2020;154;204;128
182;30/06/2020;156;194;130
183;01/07/2020;158;178;124
184;02/07/2020;160;196;124
185;03/07/2020;157;220;110
186;04/07/2020;165;240;110
187;05/07/2020;165;242;110
188;06/07/2020;167;242;112
189;07/07/2020;168;240;114
190;08/07/2020;171;248;120
191;09/07/2020;175;230;130
192;10/07/2020;162;216;115
193;11/07/2020;155;203;120
194;12/07/2020;158;218;126
195;13/07/2020;161;202;135
196;14/07/2020;164;192;140
197;15/07/2020;162;180;137
198;16/07/2020;163;191;132
199;17/07/2020;166;207;130
200;18/07/2020;169;220;130
201;19/07/2020;172;228;124
202;20/07/2020;174;239;130
203;21/07/2020;177;246;125
204;22/07/2020;179;250;130
205;23/07/2020;180;244;126
206;24/07/2020;178;240;131
207;25/07/2020;176;224;130
208;26/07/2020;172;214;140
209;27/07/2020;168;202;148
210;28/07/2020;169;190;150
211;29/07/2020;168;190;142
212;30/07/2020;160;190;131
213;31/07/2020;159;210;120
214;01/08/2020;158;178;124
215;02/08/2020;160;196;124
216;03/08/2020;157;220;110
217;04/08/2020;165;240;110
218;05/08/2020;165;242;110
219;06/08/2020;167;242;112
220;07/08/2020;168;240;114
221;08/08/2020;171;248;120
222;09/08/2020;175;230;130
223;10/08/2020;162;216;115
224;11/08/2020;155;203;120
225;12/08/2020;158;218;126
226;13/08/2020;161;202;135
227;14/08/2020;164;192;140
228;15/08/2020;162;180;137
229;16/08/2020;163;191;132
230;17/08/2020;166;207;130
231;18/08/2020;169;220;130
232;19/08/2020;172;228;124
233;20/08/2020;174;239;130
234;21/08/2020;177;246;125
235;22/08/2020;179;250;130
236;23/08/2020;180;244;126
237;24/08/2020;178;240;131
238;25/08/2020;176;224;130
239;26/08/2020;172;214;140
240;27/08/2020;168;202;148
241;28/08/2020;169;190;150
242;29/08/2020;168;190;142
243;30/08/2020;160;190;131
244;31/08/2020;159;210;120
245;01/09/2020;156;230;108
246;02/09/2020;158;228;108
247;03/09/2020;157;219;100
248;04/09/2020;157;210;106
249;05/09/2020;166;211;130
250;06/09/2020;161;185;132
251;07/09/2020;161;178;142
252;08/09/2020;158;170;148
253;09/09/2020;160;184;136
254;10/09/2020;165;192;134
255;11/09/2020;169;206;138
256;12/09/2020;167;214;130
257;13/09/2020;169;220;128
258;14/09/2020;166;218;130
259;15/09/2020;173;235;126
260;16/09/2020;171;230;130
261;17/09/2020;165;230;120
262;18/09/2020;167;210;130
263;19/09/2020;166;210;130
264;20/09/2020;172;194;148
265;21/09/2020;175;198;150
266;22/09/2020;166;198;140
267;23/09/2020;164;200;134
268;24/09/2020;170;230;128
269;25/09/2020;169;230;120
270;26/09/2020;177;240;128
271;27/09/2020;173;226;132
272;28/09/2020;171;222;130
273;29/09/2020;168;224;130
274;30/09/2020;173;225;140
275;01/10/2020;156;230;108
276;02/10/2020;158;228;108
277;03/10/2020;157;219;100
278;04/10/2020;157;210;106
279;05/10/2020;166;211;130
280;06/10/2020;161;185;132
281;07/10/2020;161;178;142
282;08/10/2020;158;170;148
283;09/10/2020;160;184;136
284;10/10/2020;165;192;134
285;11/10/2020;169;206;138
286;12/10/2020;167;214;130
287;13/10/2020;169;220;128
288;14/10/2020;166;218;130
289;15/10/2020;173;235;126
290;16/10/2020;171;230;130
291;17/10/2020;165;230;120
292;18/10/2020;167;210;130
293;19/10/2020;166;210;130
294;20/10/2020;172;194;148
295;21/10/2020;175;198;150
296;22/10/2020;166;198;140
297;23/10/2020;164;200;134
298;24/10/2020;170;230;128
299;25/10/2020;169;230;120
300;26/10/2020;177;240;128
301;27/10/2020;173;226;132
302;28/10/2020;171;222;130
303;29/10/2020;168;224;130
304;30/10/2020;173;225;140
305;31/10/2020;170;200;130
306;01/11/2020;173;210;132
307;02/11/2020;177;222;132
308;03/11/2020;180;230;130
309;04/11/2020;181;238;128
310;05/11/2020;176;236;128
311;06/11/2020;179;236;130
312;07/11/2020;178;246;122
313;08/11/2020;188;258;126
314;09/11/2020;182;247;130
315;10/11/2020;175;228;137
316;11/11/2020;182;230;148
317;12/11/2020;182;210;160
318;13/11/2020;179;200;142
319;14/11/2020;170;210;130
320;15/11/2020;180;231;130
321;16/11/2020;187;250;134
322;17/11/2020;194;260;135
323;18/11/2020;192;262;133
324;19/11/2020;185;254;135
325;20/11/2020;181;250;128
326;21/11/2020;178;242;136
327;22/11/2020;180;236;136
328;23/11/2020;181;232;143
329;24/11/2020;182;216;150
330;25/11/2020;178;208;154
331;26/11/2020;182;200;164
332;27/11/2020;183;214;160
333;28/11/2020;198;248;162
334;29/11/2020;184;220;156
335;30/11/2020;187;230;150
336;01/12/2020;186;238;146
337;02/12/2020;196;258;148
338;03/12/2020;206;266;154
339;04/12/2020;213;272;164
340;05/12/2020;203;256;160
341;06/12/2020;199;254;156
342;07/12/2020;198;252;156
343;08/12/2020;195;266;154
344;09/12/2020;185;224;156
345;10/12/2020;176;206;146
346;11/12/2020;170;188;142
347;12/12/2020;165;208;116
348;13/12/2020;166;228;110
349;14/12/2020;169;238;110
350;15/12/2020;182;264;120
351;16/12/2020;183;261;116
352;17/12/2020;194;262;130
353;18/12/2020;194;262;140
354;19/12/2020;201;264;142
355;20/12/2020;205;258;160
356;21/12/2020;197;240;162
357;22/12/2020;186;224;156
358;23/12/2020;180;220;140
359;24/12/2020;171;190;144
360;25/12/2020;170;196;136
361;26/12/2020;167;204;129
362;27/12/2020;165;218;120
363;28/12/2020;174;231;118
364;29/12/2020;172;240;116
365;30/12/2020;195;257;120
366;31/12/2020;199;270;140
367;01/01/2021;195;262;138
368;02/01/2021;190;255;130
369;03/01/2021;199;258;130
370;04/01/2021;188;244;143
371;05/01/2021;181;240;134
372;06/01/2021;185;230;155
373;07/01/2021;184;208;162
374;08/01/2021;187;204;162
375;09/01/2021;194;230;164
376;10/01/2021;194;246;150
377;11/01/2021;203;258;160
378;12/01/2021;218;274;168
379;13/01/2021;208;268;153
380;14/01/2021;189;251;146
381;15/01/2021;193;250;138
382;16/01/2021;197;254;150
383;17/01/2021;198;250;158
384;18/01/2021;197;228;168
385;19/01/2021;188;219;168
386;20/01/2021;177;198;158
387;21/01/2021;175;195;160
388;22/01/2021;169;190;140
389;23/01/2021;165;195;130
390;24/01/2021;164;212;124
391;25/01/2021;159;218;112
392;26/01/2021;161;228;108
393;27/01/2021;165;232;110
394;28/01/2021;177;242;110
395;29/01/2021;181;250;120
396;30/01/2021;183;244;124
397;31/01/2021;176;232;124
398;01/02/2021;178;230;120
399;02/02/2021;180;225;144
400;03/02/2021;174;202;152
401;04/02/2021;173;190;153
402;05/02/2021;167;182;146
403;06/02/2021;170;212;130
404;07/02/2021;164;214;122
405;08/02/2021;172;234;122
406;09/02/2021;169;242;106
407;10/02/2021;169;245;106
408;11/02/2021;170;248;106
409;12/02/2021;173;246;112
410;13/02/2021;166;232;112
411;14/02/2021;159;226;100
412;15/02/2021;159;202;110
413;16/02/2021;155;192;120
414;17/02/2021;157;180;120
415;18/02/2021;164;178;143
416;19/02/2021;158;186;136
417;20/02/2021;158;189;140
418;21/02/2021;157;207;122
419;22/02/2021;152;210;120
420;23/02/2021;145;216;100
421;24/02/2021;147;218;105
422;25/02/2021;157;228;106
423;26/02/2021;155;228;106
424;27/02/2021;155;234;106
425;28/02/2021;151;217;102
426;01/03/2021;156;210;102
427;02/03/2021;152;196;105
428;03/03/2021;150;178;118
429;04/03/2021;141;186;106
430;05/03/2021;146;192;105
431;06/03/2021;147;208;106
432;07/03/2021;148;211;106
433;08/03/2021;156;232;106
434;09/03/2021;153;232;106
435;10/03/2021;163;236;106
436;11/03/2021;157;230;108
437;12/03/2021;165;228;106
438;13/03/2021;159;218;106
439;14/03/2021;157;202;106
440;15/03/2021;152;183;108
441;16/03/2021;148;166;118
442;17/03/2021;147;170;120
443;18/03/2021;145;180;110
444;19/03/2021;142;182;110
445;20/03/2021;140;186;106
446;21/03/2021;147;198;110
447;22/03/2021;154;208;110
448;23/03/2021;157;218;118
449;24/03/2021;154;212;114
450;25/03/2021;160;226;120
451;26/03/2021;169;236;113
452;27/03/2021;152;220;110
453;28/03/2021;163;208;120
454;29/03/2021;161;190;120
455;30/03/2021;154;180;120
456;31/03/2021;159;202;124
457;01/04/2021;149;206;110
458;02/04/2021;153;218;110
459;03/04/2021;151;219;100
460;04/04/2021;157;228;108
461;05/04/2021;155;232;100
462;06/04/2021;159;228;114
463;07/04/2021;156;214;110
464;08/04/2021;157;221;120
465;09/04/2021;156;210;124
466;10/04/2021;159;204;120
467;11/04/2021;153;180;131
468;12/04/2021;147;178;118
469;13/04/2021;147;188;122
470;14/04/2021;147;200;110
471;15/04/2021;146;206;104
472;16/04/2021;152;232;108
473;17/04/2021;153;235;106
474;18/04/2021;151;220;104
475;19/04/2021;154;224;100
476;20/04/2021;153;228;105
477;21/04/2021;152;220;106
478;22/04/2021;150;225;106
479;23/04/2021;154;214;118
480;24/04/2021;154;210;124
481;25/04/2021;156;204;122
482;26/04/2021;155;195;120
483;27/04/2021;153;210;106
484;28/04/2021;150;230;100
485;29/04/2021;155;240;104
486;30/04/2021;152;244;98
487;01/05/2021;158;246;98
488;02/05/2021;159;238;100
489;03/05/2021;161;252;104
490;04/05/2021;162;242;110
491;05/05/2021;157;228;110
492;06/05/2021;151;214;110
493;07/05/2021;153;190;125
494;08/05/2021;157;196;134
495;09/05/2021;154;180;118
496;10/05/2021;158;196;118
497;11/05/2021;158;218;110
498;12/05/2021;158;210;114
499;13/05/2021;159;224;104
500;14/05/2021;155;230;104
501;15/05/2021;156;227;104
502;16/05/2021;155;220;98
503;17/05/2021;153;230;98
504;18/05/2021;154;228;108
505;19/05/2021;150;224;106
506;20/05/2021;149;211;106
507;21/05/2021;155;210;120
508;22/05/2021;149;200;120
509;23/05/2021;158;208;124
510;24/05/2021;153;192;112
511;25/05/2021;159;218;110
512;26/05/2021;161;240;106
513;27/05/2021;162;250;100
514;28/05/2021;163;255;100
515;29/05/2021;159;250;100
516;30/05/2021;160;240;100
517;31/05/2021;153;210;118
518;01/06/2021;152;196;120
519;02/06/2021;158;194;120
520;03/06/2021;160;197;120
521;04/06/2021;162;218;110
522;05/06/2021;155;221;102
523;06/06/2021;154;240;98
524;07/06/2021;162;246;93
525;08/06/2021;160;236;93
526;09/06/2021;158;230;95
527;10/06/2021;158;231;95
528;11/06/2021;152;222;110
529;12/06/2021;159;221;114
530;13/06/2021;148;212;110
531;14/06/2021;152;206;116
532;15/06/2021;151;183;118
533;16/06/2021;159;190;120
534;17/06/2021;156;196;107
535;18/06/2021;160;208;118
536;19/06/2021;154;210;105
537;20/06/2021;156;226;100
538;21/06/2021;163;238;100
539;22/06/2021;167;242;110
540;23/06/2021;170;238;118
541;24/06/2021;163;236;107
542;25/06/2021;163;230;113
543;26/06/2021;157;220;114
544;27/06/2021;154;213;119
545;28/06/2021;154;204;128
546;29/06/2021;156;194;130
547;30/06/2021;158;178;124
548;01/07/2021;160;196;124
549;02/07/2021;157;220;110
550;03/07/2021;165;240;110
551;04/07/2021;165;242;110
552;05/07/2021;167;242;112
553;06/07/2021;168;240;114
554;07/07/2021;171;248;120
555;08/07/2021;175;230;130
556;09/07/2021;162;216;115
557;10/07/2021;155;203;120
558;11/07/2021;158;218;126
559;12/07/2021;161;202;135
560;13/07/2021;164;192;140
561;14/07/2021;162;180;137
562;15/07/2021;163;191;132
563;16/07/2021;166;207;130
564;17/07/2021;169;220;130
565;18/07/2021;172;228;124
566;19/07/2021;174;239;130
567;20/07/2021;177;246;125
568;21/07/2021;179;250;130
569;22/07/2021;180;244;126
570;23/07/2021;178;240;131
571;24/07/2021;176;224;130
572;25/07/2021;172;214;140
573;26/07/2021;168;202;148
574;27/07/2021;169;190;150
575;28/07/2021;168;190;142
576;29/07/2021;160;190;131
577;30/07/2021;159;210;120
578;31/07/2021;144;164;110
579;01/08/2021;136;166;106
580;02/08/2021;133;182;96
581;03/08/2021;144;200;104
582;04/08/2021;139;198;104
583;05/08/2021;144;214;100
584;06/08/2021;148;226;104
585;07/08/2021;145;220;100
586;08/08/2021;149;232;104
587;09/08/2021;153;225;106
588;10/08/2021;147;220;100
589;11/08/2021;151;214;104
590;12/08/2021;145;200;100
591;13/08/2021;151;200;116
592;14/08/2021;158;198;131
593;15/08/2021;159;190;128
594;16/08/2021;158;216;107
595;17/08/2021;157;228;108
596;18/08/2021;159;234;104
597;19/08/2021;159;242;105
598;20/08/2021;161;252;100
599;21/08/2021;160;230;106
600;22/08/2021;163;240;104
601;23/08/2021;165;230;114
602;24/08/2021;165;220;120
603;25/08/2021;158;207;118
604;26/08/2021;163;200;136
605;27/08/2021;160;180;146
606;28/08/2021;163;171;146
607;29/08/2021;162;183;136
608;30/08/2021;165;197;128
609;31/08/2021;165;210;127
610;01/09/2021;165;214;126
611;02/09/2021;163;220;117
612;03/09/2021;163;226;117
613;04/09/2021;169;240;120
614;05/09/2021;166;223;120
615;06/09/2021;167;230;120
616;07/09/2021;168;210;130
617;08/09/2021;158;201;120
618;09/09/2021;162;187;130
619;10/09/2021;153;170;130
620;11/09/2021;159;184;135
621;12/09/2021;166;199;120
622;13/09/2021;164;214;130
623;14/09/2021;161;220;118
624;15/09/2021;169;240;120
625;16/09/2021;173;246;120
626;17/09/2021;181;250;130
627;18/09/2021;176;235;127
628;19/09/2021;164;220;120
629;20/09/2021;159;212;110
630;21/09/2021;163;206;120
631;22/09/2021;161;192;131
632;23/09/2021;157;172;136
633;24/09/2021;157;180;134
634;25/09/2021;156;186;119
635;26/09/2021;162;206;120
636;27/09/2021;166;215;120
637;28/09/2021;172;224;126
638;29/09/2021;165;217;118
639;30/09/2021;162;214;112
640;01/10/2021;158;216;106
641;02/10/2021;169;232;126
642;03/10/2021;169;232;127
643;04/10/2021;169;230;130
644;05/10/2021;167;210;134
645;06/10/2021;166;198;132
646;07/10/2021;156;180;136
647;08/10/2021;154;184;130
648;09/10/2021;169;228;132
649;10/10/2021;168;228;122
650;11/10/2021;170;232;114
651;12/10/2021;167;232;112
652;13/10/2021;162;235;110
653;14/10/2021;168;246;108
654;15/10/2021;173;248;118
655;16/10/2021;170;236;122
656;17/10/2021;171;234;130
657;18/10/2021;160;202;124
658;19/10/2021;155;186;132
659;20/10/2021;167;182;142
660;21/10/2021;169;203;137
661;22/10/2021;168;205;134
662;23/10/2021;173;222;130
663;24/10/2021;173;221;130
664;25/10/2021;180;230;130
665;26/10/2021;183;238;137
666;27/10/2021;177;232;134
667;28/10/2021;174;228;128
668;29/10/2021;179;234;132
669;30/10/2021;180;234;140
670;31/10/2021;180;232;148
671;01/11/2021;183;230;154
672;02/11/2021;183;211;169
673;03/11/2021;178;192;158
674;04/11/2021;177;204;156
675;05/11/2021;180;220;150
676;06/11/2021;186;240;142
677;07/11/2021;184;248;134
678;08/11/2021;188;262;130
679;09/11/2021;198;262;132
680;10/11/2021;197;260;160
681;11/11/2021;187;248;145
682;12/11/2021;185;240;150
683;13/11/2021;188;236;152
684;14/11/2021;178;224;152
685;15/11/2021;175;222;152
686;16/11/2021;176;192;152
687;17/11/2021;172;192;144
688;18/11/2021;176;212;142
689;19/11/2021;175;220;136
690;20/11/2021;178;229;135
691;21/11/2021;177;237;130
692;22/11/2021;182;240;130
693;23/11/2021;191;254;136
694;24/11/2021;186;247;138
695;25/11/2021;191;248;140
696;26/11/2021;195;250;144
697;27/11/2021;192;244;155
698;28/11/2021;183;228;150
699;29/11/2021;178;220;150
700;30/11/2021;175;206;150
701;01/12/2021;190;210;159
702;02/12/2021;195;230;159
703;03/12/2021;184;230;144
704;04/12/2021;189;258;132
705;05/12/2021;191;270;130
706;06/12/2021;198;278;125
707;07/12/2021;203;285;136
708;08/12/2021;199;273;138
709;09/12/2021;198;272;137
710;10/12/2021;198;258;149
711;11/12/2021;191;246;146
712;12/12/2021;193;240;152
713;13/12/2021;192;218;164
714;14/12/2021;185;206;154
715;15/12/2021;176;210;140
716;16/12/2021;174;213;130
717;17/12/2021;192;248;147
718;18/12/2021;194;254;136
719;19/12/2021;181;238;130
720;20/12/2021;179;240;127
721;21/12/2021;186;250;126
722;22/12/2021;195;252;136
723;23/12/2021;189;252;138
724;24/12/2021;182;245;130
725;25/12/2021;181;241;136
726;26/12/2021;178;230;143
727;27/12/2021;170;210;142
728;28/12/2021;169;199;148
729;29/12/2021;173;188;146
730;30/12/2021;183;220;154
731;31/12/2021;184;240;130
732;01/01/2022;183;256;120
733;02/01/2022;181;262;115
734;03/01/2022;185;270;114
735;04/01/2022;188;268;118
736;05/01/2022;186;264;120
737;06/01/2022;180;250;116
738;07/01/2022;177;248;120
739;08/01/2022;174;232;129
740;09/01/2022;167;209;142
741;10/01/2022;167;198;138
742;11/01/2022;166;184;140
743;12/01/2022;168;202;138
744;13/01/2022;163;207;122
745;14/01/2022;159;212;112
746;15/01/2022;164;228;108
747;16/01/2022;168;238;108
748;17/01/2022;174;240;112
749;18/01/2022;173;242;112
750;19/01/2022;176;248;116
751;20/01/2022;170;238;108
752;21/01/2022;177;244;105
753;22/01/2022;172;228;114
754;23/01/2022;167;219;120
755;24/01/2022;165;200;128
756;25/01/2022;167;185;144
757;26/01/2022;162;178;128
758;27/01/2022;156;198;116
759;28/01/2022;155;220;108
760;29/01/2022;159;240;108
761;30/01/2022;169;248;110
762;31/01/2022;173;255;110
763;01/02/2022;172;258;102
764;02/02/2022;173;256;110
765;03/02/2022;180;252;112
766;04/02/2022;188;250;118
767;05/02/2022;190;235;145
768;06/02/2022;172;200;155
769;07/02/2022;159;178;140
770;08/02/2022;166;182;144
771;09/02/2022;169;194;140
772;10/02/2022;168;214;130
773;11/02/2022;165;212;124
774;12/02/2022;171;224;128
775;13/02/2022;173;230;132
776;14/02/2022;178;245;130
777;15/02/2022;177;240;130
778;16/02/2022;189;246;134
779;17/02/2022;181;234;130
780;18/02/2022;179;230;132
781;19/02/2022;173;218;132
782;20/02/2022;172;206;132
783;21/02/2022;177;204;150
784;22/02/2022;177;208;170
785;23/02/2022;182;208;158
786;24/02/2022;174;218;136
787;25/02/2022;171;230;124
788;26/02/2022;175;244;122
789;27/02/2022;174;248;114
790;28/02/2022;174;252;110
791;01/03/2022;168;250;100
792;02/03/2022;163;236;100
793;03/03/2022;168;228;112
794;04/03/2022;161;210;110
795;05/03/2022;154;198;112
796;06/03/2022;155;178;122
797;07/03/2022;156;180;130
798;08/03/2022;163;192;138
799;09/03/2022;160;198;126
800;10/03/2022;160;205;126
801;11/03/2022;163;220;120
802;12/03/2022;165;228;120
803;13/03/2022;158;228;112
804;14/03/2022;162;230;120
805;15/03/2022;160;234;115
806;16/03/2022;157;226;110
807;17/03/2022;159;228;110
808;18/03/2022;158;210;110
809;19/03/2022;161;202;110
810;20/03/2022;157;197;116
811;21/03/2022;148;186;118
812;22/03/2022;151;210;112
813;23/03/2022;157;220;112
814;24/03/2022;156;218;110
815;25/03/2022;156;222;110
816;26/03/2022;155;234;110
817;27/03/2022;163;236;112
818;28/03/2022;166;242;110
819;29/03/2022;166;238;113
820;30/03/2022;166;232;117
821;31/03/2022;160;215;115
822;01/04/2022;164;194;116
823;02/04/2022;167;202;130
824;03/04/2022;168;220;138
825;04/04/2022;170;216;140
826;05/04/2022;167;228;130
827;06/04/2022;178;227;134
828;07/04/2022;172;234;125
829;08/04/2022;174;230;130
830;09/04/2022;164;234;120
831;10/04/2022;160;224;115
832;11/04/2022;159;222;110
833;12/04/2022;161;222;122
834;13/04/2022;155;214;120
835;14/04/2022;156;210;114
836;15/04/2022;155;194;130
837;16/04/2022;154;190;126
838;17/04/2022;159;207;118
839;18/04/2022;156;210;110
840;19/04/2022;160;238;110
841;20/04/2022;165;242;116
842;21/04/2022;164;250;110
843;22/04/2022;167;250;110
844;23/04/2022;166;246;110
845;24/04/2022;162;246;110
846;25/04/2022;157;232;111
847;26/04/2022;155;222;113
848;27/04/2022;155;210;122
849;28/04/2022;152;195;116
850;29/04/2022;149;176;120
851;30/04/2022;148;190;110
852;01/05/2022;151;206;108
853;02/05/2022;153;223;114
854;03/05/2022;160;236;110
855;04/05/2022;163;240;110
856;05/05/2022;169;243;110
857;06/05/2022;167;234;110
858;07/05/2022;164;230;112
859;08/05/2022;159;230;110
860;09/05/2022;156;222;110
861;10/05/2022;164;220;132
862;11/05/2022;159;220;126
863;12/05/2022;158;206;134
864;13/05/2022;154;180;126
865;14/05/2022;157;194;119
866;15/05/2022;159;216;112
867;16/05/2022;159;228;108
868;17/05/2022;161;244;110
869;18/05/2022;168;256;110
870;19/05/2022;168;253;110
871;20/05/2022;162;250;110
872;21/05/2022;166;244;108
873;22/05/2022;166;240;108
874;23/05/2022;161;242;110
875;24/05/2022;161;225;120
876;25/05/2022;151;212;114
877;26/05/2022;150;182;114
878;27/05/2022;157;200;108
879;28/05/2022;150;206;110
880;29/05/2022;154;220;110
881;30/05/2022;154;228;108
882;31/05/2022;157;236;110
883;01/06/2022;157;238;112
884;02/06/2022;149;228;112
885;03/06/2022;152;226;112
886;04/06/2022;153;224;112
887;05/06/2022;150;216;112
888;06/06/2022;151;225;112
889;07/06/2022;152;220;110
890;08/06/2022;154;211;120
891;09/06/2022;146;194;114
892;10/06/2022;152;184;116
893;11/06/2022;157;210;112
894;12/06/2022;156;220;110
895;13/06/2022;158;236;110
896;14/06/2022;167;258;110
897;15/06/2022;169;260;114
898;16/06/2022;168;256;114
899;17/06/2022;168;256;110
900;18/06/2022;165;248;110
901;19/06/2022;163;245;110
902;20/06/2022;158;233;104
903;21/06/2022;157;216;114
904;22/06/2022;159;220;126
905;23/06/2022;156;184;120
906;24/06/2022;158;192;116
907;25/06/2022;162;220;110
908;26/06/2022;162;224;108
909;27/06/2022;164;235;108
910;28/06/2022;163;236;108
911;29/06/2022;155;234;106
912;30/06/2022;152;234;106
913;01/07/2022;160;232;110
914;02/07/2022;160;230;110
915;03/07/2022;160;228;110
916;04/07/2022;162;224;114
917;05/07/2022;160;212;116
918;06/07/2022;152;204;116
919;07/07/2022;153;194;122
920;08/07/2022;147;185;111
921;09/07/2022;147;208;110
922;10/07/2022;150;206;106
923;11/07/2022;157;238;110
924;12/07/2022;157;246;110
925;13/07/2022;161;256;110
926;14/07/2022;166;256;110
927;15/07/2022;157;241;106
928;16/07/2022;153;240;106
929;17/07/2022;158;230;110
930;18/07/2022;149;215;110
931;19/07/2022;150;202;110
